"","Municipio","Año","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"288","Xalisco",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"289","Acaponeta",2016,"Violación",0,0,0,0,0,0,0,0,1,0,0,0,1
"290","Ahuacatlán",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"291","Amatlán de Cañas",2016,"Violación",0,0,0,1,0,0,0,0,0,0,0,0,1
"292","Bahía de Banderas",2016,"Violación",1,0,0,2,0,1,0,2,0,0,1,0,7
"293","Compostela",2016,"Violación",1,1,1,1,0,0,0,1,1,0,0,0,6
"294","Del Nayar",2016,"Violación",1,0,1,0,0,1,0,0,0,0,0,0,3
"295","Huajicori",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"296","Ixtlán del Río",2016,"Violación",0,1,0,0,2,1,0,0,0,0,0,0,4
"297","Jala",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"298","La Yesca",2016,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"299","Rosamorada",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"300","Ruíz",2016,"Violación",0,1,0,0,1,1,0,0,0,0,0,0,3
"301","San Blas",2016,"Violación",0,0,0,0,0,0,0,1,0,1,0,0,2
"302","San Pedro Lagunillas",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"303","Santa María del Oro",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"304","Santiago Ixcuintla",2016,"Violación",2,1,0,0,0,0,2,1,0,0,0,1,7
"305","Tecuala",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"306","Tepic",2016,"Violación",1,7,4,3,7,5,4,2,2,5,3,0,43
"307","Tuxpan",2016,"Violación",0,0,0,0,0,1,0,0,1,0,1,0,3
"308","Xalisco",2016,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"309","Acaponeta",2016,"Violencia familiar",0,0,0,2,0,1,0,0,1,0,0,1,5
"310","Ahuacatlán",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"311","Amatlán de Cañas",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"312","Bahía de Banderas",2016,"Violencia familiar",1,3,4,3,3,2,0,0,2,0,0,1,19
"313","Compostela",2016,"Violencia familiar",1,0,1,3,1,1,0,0,0,2,1,0,10
"314","Del Nayar",2016,"Violencia familiar",0,1,0,0,0,0,0,0,0,0,0,0,1
"315","Huajicori",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"316","Ixtlán del Río",2016,"Violencia familiar",0,1,1,2,0,1,1,0,0,1,1,0,8
"317","Jala",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"318","La Yesca",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"319","Rosamorada",2016,"Violencia familiar",0,1,0,2,0,0,0,0,0,0,0,0,3
"320","Ruíz",2016,"Violencia familiar",1,0,1,0,0,1,0,0,0,1,0,0,4
"321","San Blas",2016,"Violencia familiar",0,2,0,0,2,1,0,1,0,1,0,2,9
"322","San Pedro Lagunillas",2016,"Violencia familiar",0,0,0,0,0,0,0,0,0,1,0,0,1
"323","Santa María del Oro",2016,"Violencia familiar",0,0,0,0,0,0,1,1,0,1,0,2,5
"324","Santiago Ixcuintla",2016,"Violencia familiar",0,2,1,2,3,2,1,1,2,0,3,0,17
"325","Tecuala",2016,"Violencia familiar",0,2,0,3,1,0,0,1,0,1,0,0,8
"326","Tepic",2016,"Violencia familiar",16,24,20,27,37,46,20,37,42,40,33,35,377
"327","Tuxpan",2016,"Violencia familiar",0,0,0,0,1,1,0,0,0,1,0,1,4
"328","Xalisco",2016,"Violencia familiar",0,0,0,0,0,1,0,0,0,1,1,2,5
"329","Acaponeta",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"330","Ahuacatlán",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"331","Amatlán de Cañas",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"332","Bahía de Banderas",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"333","Compostela",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"334","Del Nayar",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"335","Huajicori",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"336","Ixtlán del Río",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"337","Jala",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"338","La Yesca",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"339","Rosamorada",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"340","Ruíz",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"341","San Blas",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"342","San Pedro Lagunillas",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"343","Santa María del Oro",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"344","Santiago Ixcuintla",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"345","Tecuala",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"346","Tepic",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"347","Tuxpan",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"348","Xalisco",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"349","Acaponeta",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"350","Ahuacatlán",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"351","Amatlán de Cañas",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"352","Bahía de Banderas",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"353","Compostela",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"354","Del Nayar",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"355","Huajicori",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"356","Ixtlán del Río",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"357","Jala",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"358","La Yesca",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"359","Rosamorada",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"360","Ruíz",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"361","San Blas",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"362","San Pedro Lagunillas",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"363","Santa María del Oro",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"364","Santiago Ixcuintla",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"365","Tecuala",2017,"Acoso sexual",0,0,0,0,0,0,0,1,0,0,0,0,1
"366","Tepic",2017,"Acoso sexual",0,1,0,0,0,0,0,1,0,0,0,0,2
"367","Tuxpan",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"368","Xalisco",2017,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"369","Acaponeta",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"370","Ahuacatlán",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"371","Amatlán de Cañas",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"372","Bahía de Banderas",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"373","Compostela",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"374","Del Nayar",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"375","Huajicori",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"376","Ixtlán del Río",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"377","Jala",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"378","La Yesca",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"379","Rosamorada",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"380","Ruíz",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"381","San Blas",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"382","San Pedro Lagunillas",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"383","Santa María del Oro",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"384","Santiago Ixcuintla",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"385","Tecuala",2017,"Feminicidio",0,0,0,0,0,0,0,0,1,0,0,0,1
"386","Tepic",2017,"Feminicidio",0,0,0,0,0,1,1,0,0,1,1,0,4
"387","Tuxpan",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"388","Xalisco",2017,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"389","Acaponeta",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"390","Ahuacatlán",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"391","Amatlán de Cañas",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"392","Bahía de Banderas",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"393","Compostela",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"394","Del Nayar",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"395","Huajicori",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"396","Ixtlán del Río",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"397","Jala",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"398","La Yesca",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"399","Rosamorada",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"400","Ruíz",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"401","San Blas",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"402","San Pedro Lagunillas",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"403","Santa María del Oro",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"404","Santiago Ixcuintla",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"405","Tecuala",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"406","Tepic",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"407","Tuxpan",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"408","Xalisco",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"409","Acaponeta",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"410","Ahuacatlán",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"411","Amatlán de Cañas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"412","Bahía de Banderas",2017,"Violación",0,0,1,0,0,0,0,0,0,0,1,1,3
"413","Compostela",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,1,1
"414","Del Nayar",2017,"Violación",0,0,0,1,0,0,0,0,0,0,0,0,1
"415","Huajicori",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"416","Ixtlán del Río",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"417","Jala",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"418","La Yesca",2017,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"419","Rosamorada",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"420","Ruíz",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"421","San Blas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"422","San Pedro Lagunillas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"423","Santa María del Oro",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"424","Santiago Ixcuintla",2017,"Violación",0,1,0,0,0,0,0,0,0,0,0,0,1
"425","Tecuala",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"426","Tepic",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"427","Tuxpan",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"428","Xalisco",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"429","Acaponeta",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"430","Ahuacatlán",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"431","Amatlán de Cañas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"432","Bahía de Banderas",2017,"Violación",2,1,0,0,1,1,0,0,0,1,0,0,6
"433","Compostela",2017,"Violación",0,1,0,0,0,0,0,0,0,1,0,1,3
"434","Del Nayar",2017,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"435","Huajicori",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"436","Ixtlán del Río",2017,"Violación",0,0,0,0,0,0,0,1,0,0,0,0,1
"437","Jala",2017,"Violación",1,0,0,0,1,0,0,0,0,0,0,0,2
"438","La Yesca",2017,"Violación",0,0,0,0,0,0,0,1,0,0,0,0,1
"439","Rosamorada",2017,"Violación",0,0,1,0,0,0,0,0,0,0,0,0,1
"440","Ruíz",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"441","San Blas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"442","San Pedro Lagunillas",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"443","Santa María del Oro",2017,"Violación",0,0,0,0,0,0,0,0,0,0,0,1,1
"444","Santiago Ixcuintla",2017,"Violación",0,0,0,0,1,0,0,1,1,1,0,0,4
"445","Tecuala",2017,"Violación",0,1,0,0,0,0,0,0,0,0,0,0,1
"446","Tepic",2017,"Violación",6,4,3,1,9,5,4,4,3,1,5,2,47
"447","Tuxpan",2017,"Violación",0,0,0,0,0,0,0,0,1,1,0,0,2
"448","Xalisco",2017,"Violación",0,0,0,1,0,0,0,0,0,0,0,0,1
"449","Acaponeta",2017,"Violencia familiar",1,1,0,0,0,0,0,0,0,0,0,0,2
"450","Ahuacatlán",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,1,0,1
"451","Amatlán de Cañas",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,1,1
"452","Bahía de Banderas",2017,"Violencia familiar",0,0,1,0,0,0,0,2,0,3,0,0,6
"453","Compostela",2017,"Violencia familiar",0,0,0,0,0,0,0,1,0,1,0,0,2
"454","Del Nayar",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"455","Huajicori",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"456","Ixtlán del Río",2017,"Violencia familiar",0,1,1,0,0,0,0,1,0,0,2,0,5
"457","Jala",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"458","La Yesca",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"459","Rosamorada",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,1,1
"460","Ruíz",2017,"Violencia familiar",1,0,0,0,0,0,0,0,0,0,0,0,1
"461","San Blas",2017,"Violencia familiar",0,0,3,1,0,0,0,0,0,1,1,0,6
"462","San Pedro Lagunillas",2017,"Violencia familiar",0,2,0,0,3,1,0,1,1,0,1,0,9
"463","Santa María del Oro",2017,"Violencia familiar",1,0,0,0,1,1,0,0,0,0,0,0,3
"464","Santiago Ixcuintla",2017,"Violencia familiar",3,1,0,0,0,1,0,3,0,0,0,3,11
"465","Tecuala",2017,"Violencia familiar",0,1,0,0,1,0,0,0,0,0,0,0,2
"466","Tepic",2017,"Violencia familiar",57,48,48,34,50,27,16,24,28,6,23,19,380
"467","Tuxpan",2017,"Violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"468","Xalisco",2017,"Violencia familiar",0,0,0,0,0,0,1,0,0,0,0,1,2
"469","Acaponeta",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"470","Ahuacatlán",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"471","Amatlán de Cañas",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"472","Bahía de Banderas",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"473","Compostela",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"474","Del Nayar",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"475","Huajicori",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"476","Ixtlán del Río",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"477","Jala",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"478","La Yesca",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"479","Rosamorada",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"480","Ruíz",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"481","San Blas",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"482","San Pedro Lagunillas",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"483","Santa María del Oro",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"484","Santiago Ixcuintla",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"485","Tecuala",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"486","Tepic",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"487","Tuxpan",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"488","Xalisco",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"489","Acaponeta",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"490","Ahuacatlán",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"491","Amatlán de Cañas",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"492","Bahía de Banderas",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"493","Compostela",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"494","Del Nayar",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"495","Huajicori",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"496","Ixtlán del Río",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"497","Jala",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"498","La Yesca",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"499","Rosamorada",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"500","Ruíz",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"501","San Blas",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"502","San Pedro Lagunillas",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"503","Santa María del Oro",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"504","Santiago Ixcuintla",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"505","Tecuala",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"506","Tepic",2018,"Acoso sexual",0,0,0,0,0,1,0,0,1,0,0,0,2
"507","Tuxpan",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"508","Xalisco",2018,"Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"509","Acaponeta",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"510","Ahuacatlán",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"511","Amatlán de Cañas",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"512","Bahía de Banderas",2018,"Feminicidio",0,0,0,0,0,1,0,0,0,0,0,0,1
"513","Compostela",2018,"Feminicidio",0,0,0,1,0,0,0,0,0,0,0,0,1
"514","Del Nayar",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"515","Huajicori",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"516","Ixtlán del Río",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"517","Jala",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"518","La Yesca",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"519","Rosamorada",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"520","Ruíz",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"521","San Blas",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"522","San Pedro Lagunillas",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"523","Santa María del Oro",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"524","Santiago Ixcuintla",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"525","Tecuala",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"526","Tepic",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"527","Tuxpan",2018,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"528","Xalisco",2018,"Feminicidio",0,0,1,0,0,0,0,0,0,0,0,0,1
"529","Acaponeta",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"530","Ahuacatlán",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"531","Amatlán de Cañas",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"532","Bahía de Banderas",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"533","Compostela",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"534","Del Nayar",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"535","Huajicori",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"536","Ixtlán del Río",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"537","Jala",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"538","La Yesca",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"539","Rosamorada",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"540","Ruíz",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"541","San Blas",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"542","San Pedro Lagunillas",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"543","Santa María del Oro",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"544","Santiago Ixcuintla",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"545","Tecuala",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"546","Tepic",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"547","Tuxpan",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"548","Xalisco",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"549","Acaponeta",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"550","Ahuacatlán",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"551","Amatlán de Cañas",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"552","Bahía de Banderas",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"553","Compostela",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"554","Del Nayar",2018,"Violación",0,0,0,1,0,0,0,0,1,0,0,0,2
"555","Huajicori",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"556","Ixtlán del Río",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"557","Jala",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"558","La Yesca",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"559","Rosamorada",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"560","Ruíz",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"561","San Blas",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"562","San Pedro Lagunillas",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"563","Santa María del Oro",2018,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"564","Santiago Ixcuintla",2018,"Violación",0,0,0,0,0,0,0,0,0,1,0,0,1
"565","Tecuala",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"566","Tepic",2018,"Violación",0,0,0,0,0,0,2,0,0,0,0,0,2
"567","Tuxpan",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"568","Xalisco",2018,"Violación",0,0,0,1,0,0,0,0,0,0,0,0,1
"569","Acaponeta",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"570","Ahuacatlán",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,1,1
"571","Amatlán de Cañas",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"572","Bahía de Banderas",2018,"Violación",0,0,0,0,0,0,0,1,0,0,0,0,1
"573","Compostela",2018,"Violación",0,0,0,0,0,1,0,0,2,0,0,1,4
"574","Del Nayar",2018,"Violación",1,0,0,0,0,1,0,0,0,0,0,0,2
"575","Huajicori",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"576","Ixtlán del Río",2018,"Violación",0,0,0,0,0,1,0,0,0,0,0,0,1
"577","Jala",2018,"Violación",0,0,0,0,0,0,0,0,0,1,0,0,1
"578","La Yesca",2018,"Violación",0,0,0,0,0,0,0,0,0,0,0,0,0
"579","Rosamorada",2018,"Violación",0,0,0,0,0,0,0,0,0,0,1,0,1
"580","Ruíz",2018,"Violación",0,0,0,0,1,0,1,0,0,0,0,0,2
